Employee_ID,Name,Age,Gender,Department,Experience_Years,Salary_USD,Remote_Work,Performance_Score,City,Leave
333,Harper Martin,44,Male,Design,6,45912,Yes,8.92,Boston,2
334,Elijah Lee,41,Female,Software,11,120995,Yes,7.22,San Francisco,11
335,William Perez,27,Male,HR,2,57340,Yes,8.73,Austin,7
336,Noah Perez,43,Male,Product,18,77144,No,9.28,Seattle,0
337,Logan White,56,Female,Product,22,91852,Yes,8.2,San Francisco,7
338,William Johnson,29,Female,Data Science,1,77167,No,9.51,Chicago,2
339,Logan Martin,48,Female,Data Science,9,81825,No,6.69,Los Angeles,7
340,Emma Martinez,45,Female,Data Science,10,118659,Yes,7.12,Los Angeles,10
341,Harper Rodriguez,35,Female,Product,2,107046,No,9.34,New York,1
342,Mason Lee,41,Male,Software,15,82894,Yes,9.1,Chicago,16
343,Logan White,25,Male,HR,2,72872,Yes,7.84,Boston,8
344,Ava Davis,32,Male,Product,9,62859,No,8.11,San Francisco,4
345,Elijah Wilson,26,Female,Design,2,54698,Yes,8.94,Seattle,5
346,Elijah Garcia,52,Female,Design,16,57415,Yes,9.86,Denver,4
347,Jacob Taylor,36,Female,Software,1,100310,No,9.92,Chicago,0
348,Ava Anderson,53,Male,Data Science,19,103504,Yes,7.1,Austin,3
349,Logan Rodriguez,39,Male,HR,6,72557,No,9.94,Boston,7
350,Ava White,23,Female,HR,0,65073,No,7.18,Denver,5
351,William Wilson,37,Female,Product,1,97086,No,9.13,Los Angeles,0
352,Lucas White,42,Male,Design,6,62300,Yes,7.41,New York,13
353,Elijah Brown,37,Female,Management,2,122085,No,8.3,Boston,7
354,Charlotte Thomas,43,Female,Design,21,87797,Yes,7.31,New York,3
355,Charlotte Miller,22,Male,Management,0,120540,No,9.1,New York,7
356,Noah Rodriguez,54,Female,Product,9,88796,Yes,6.69,Seattle,6
357,Mia Martinez,45,Female,Software,23,86931,Yes,8.9,Los Angeles,11
358,Noah Brown,38,Male,Management,14,141746,Yes,6.63,New York,10
359,Emma Taylor,28,Female,Management,1,116763,No,9.97,Boston,6
360,Ava Harris,50,Male,Data Science,20,103488,No,9.66,San Francisco,2
361,Liam Lee,48,Female,Data Science,5,104110,No,6.74,Boston,13
362,Lucas Thomas,40,Female,Product,2,70449,Yes,8.23,Chicago,10
363,Evelyn Perez,55,Female,Software,0,78389,Yes,9.24,Denver,5
364,Olivia Harris,43,Female,HR,2,61077,No,9.16,Seattle,7
365,Mason Thomas,22,Female,Software,0,116887,Yes,9.08,New York,3
366,Jacob Perez,37,Male,Product,11,64854,Yes,8.26,New York,3
367,Evelyn Martin,38,Female,Product,6,62480,No,8.41,Seattle,0
368,Elijah Clark,28,Male,Data Science,2,103038,No,9.09,New York,10
369,Noah Taylor,41,Male,HR,0,74863,Yes,9.83,Los Angeles,5
370,Noah White,34,Female,Management,6,135433,Yes,7.13,Los Angeles,1
371,Charlotte Martin,48,Female,Management,24,141708,Yes,7.84,Austin,6
372,Isabella Taylor,35,Female,Data Science,12,70953,Yes,9.71,Boston,0
373,James Perez,24,Female,HR,1,65644,No,7.6,Austin,5
374,Ava Martin,53,Female,HR,5,76514,Yes,7.35,New York,2
375,Jacob Anderson,54,Male,HR,9,63422,No,8.55,Los Angeles,7
376,James Taylor,53,Female,Product,14,76260,No,8.15,Chicago,10
377,Charlotte Thompson,57,Male,HR,17,53374,No,9.49,San Francisco,12
378,Amelia Martinez,46,Male,HR,4,62357,No,6.81,Chicago,3
379,William White,58,Male,Software,24,116959,Yes,7.7,Boston,15
380,William Garcia,38,Male,Product,15,74046,Yes,8.44,Seattle,7
381,Sophia Brown,38,Female,Product,9,59268,Yes,9.62,Denver,4
382,James Lee,50,Female,Management,3,134609,Yes,8.25,Los Angeles,6
383,Charlotte Taylor,49,Male,Management,4,137290,No,7.42,Chicago,5
384,William Jackson,39,Female,Product,2,60058,Yes,7.59,New York,9
385,Sophia Martinez,24,Female,Product,2,87252,No,9.79,Denver,1
386,Mia Thomas,28,Male,Management,5,118485,Yes,6.68,San Francisco,6
387,Olivia Jackson,31,Male,Design,5,58398,Yes,8.18,Boston,13
388,Evelyn Lee,28,Male,Management,0,147582,No,9.12,Denver,5
389,Harper Martinez,41,Male,Management,2,112229,Yes,9.64,Boston,2
390,James Moore,54,Male,Software,12,106418,No,6.69,Los Angeles,15
391,Elijah Taylor,30,Male,Software,6,91912,Yes,9.05,New York,3
392,Olivia Brown,24,Male,Software,2,85210,Yes,9.78,New York,7
393,Ethan Garcia,27,Male,Software,4,129794,Yes,8.59,Los Angeles,13
394,Mia Anderson,28,Male,Management,2,145766,No,7.46,Los Angeles,3
395,Evelyn Lee,24,Male,Data Science,1,70034,No,9.12,New York,14
396,Sophia Anderson,32,Male,Design,5,71994,No,9.02,New York,13
397,Harper Brown,33,Female,HR,5,53601,No,6.92,San Francisco,9
398,Isabella Harris,52,Male,HR,18,57492,No,9.89,Seattle,11
399,Elijah Garcia,26,Female,Data Science,2,119525,Yes,8.83,Austin,4
400,Ethan White,33,Female,Design,8,47413,Yes,7.19,Denver,3
401,Noah Brown,41,Female,Software,15,105455,No,9.32,New York,10
402,James Rodriguez,51,Female,Management,6,145878,No,6.63,Seattle,3
403,Lucas White,43,Male,Product,11,106540,No,7.64,San Francisco,11
404,Charlotte Harris,29,Female,Product,4,84300,No,8.0,Boston,0
405,William Jackson,49,Female,Data Science,24,73971,No,6.92,New York,11
406,Mason Thomas,55,Male,HR,24,75948,Yes,8.03,Austin,5
407,Ethan Perez,42,Female,Management,1,123078,Yes,8.5,New York,5
408,Logan Thompson,45,Male,Software,7,115795,Yes,9.88,Denver,4
409,Emma Clark,47,Male,Data Science,3,117593,No,8.09,San Francisco,6
410,Liam Moore,40,Female,Management,15,129377,No,8.42,Chicago,1
411,Charlotte Lee,47,Male,Data Science,21,81503,Yes,9.87,Boston,5
412,Charlotte Thompson,34,Female,Management,4,104181,Yes,7.71,Boston,3
413,Logan Jackson,44,Female,Design,7,50936,Yes,7.45,New York,8
414,Jacob Harris,36,Female,Data Science,9,87405,Yes,7.14,Seattle,4
415,Emma Wilson,42,Male,Management,5,123995,No,7.38,Seattle,5
416,Amelia Thompson,48,Male,Software,6,116929,No,9.33,Denver,12
417,Lucas Thompson,46,Male,HR,11,53695,No,8.38,Boston,11
418,Logan Anderson,49,Male,Software,23,104520,No,9.35,Chicago,6
419,Mia Clark,32,Female,Design,9,63151,No,9.73,Denver,2
420,Olivia Johnson,31,Female,Design,8,57814,No,7.21,Seattle,5
421,Evelyn White,25,Male,Product,2,99616,No,9.31,San Francisco,1
422,Mia Taylor,24,Male,Data Science,0,123141,Yes,9.15,New York,11
423,James Moore,25,Female,Software,0,119023,No,7.31,Los Angeles,6
424,Sophia Jackson,55,Female,Design,9,65483,Yes,8.86,San Francisco,3
425,Ethan Garcia,47,Female,Product,16,81329,Yes,8.27,San Francisco,2
426,Emma Martin,23,Male,HR,0,59469,Yes,7.59,Los Angeles,5
427,James Thomas,55,Female,Design,22,89965,No,9.53,Denver,14
428,Amelia Rodriguez,25,Male,Design,3,55488,No,9.52,Austin,2
429,Mia Wilson,33,Female,Management,6,138950,No,8.45,Denver,0
430,Noah Martin,36,Male,Data Science,6,117059,No,8.78,Los Angeles,8
431,Evelyn Lee,39,Male,Software,13,116102,Yes,7.3,Boston,2
432,Amelia Martinez,25,Male,Software,2,114688,No,8.08,Denver,15
433,Mia Garcia,31,Female,Management,5,115413,Yes,7.15,Denver,4
434,Emma Thompson,42,Female,Product,16,103640,Yes,9.78,San Francisco,4
435,Mia Miller,40,Male,Software,3,92783,Yes,8.37,Seattle,11
436,Lucas Wilson,31,Male,HR,5,78841,No,6.68,Los Angeles,11
437,Ethan Johnson,59,Male,Software,21,125272,Yes,9.38,New York,9
438,Evelyn Martinez,54,Male,HR,0,52945,No,7.04,San Francisco,1
439,James White,59,Male,Data Science,12,85492,Yes,7.88,Los Angeles,3
440,Sophia Brown,34,Female,Product,0,80927,No,6.82,Boston,10
441,Logan Martinez,41,Male,Design,8,79577,No,7.25,Chicago,0
442,Isabella Davis,39,Female,Design,6,61708,No,9.49,Chicago,4
443,Noah White,33,Female,HR,3,70826,No,9.48,San Francisco,0
444,Liam White,32,Male,Software,2,117087,No,7.68,San Francisco,15
445,Charlotte Lee,56,Female,Management,21,113999,No,7.0,New York,6
446,Liam Thomas,53,Male,Data Science,6,74612,No,8.79,Los Angeles,4
447,Charlotte White,50,Female,Software,17,103870,Yes,6.96,San Francisco,2
448,James Thompson,30,Female,Product,8,77709,No,9.43,Seattle,5
449,Olivia Brown,46,Male,Software,11,81781,Yes,7.31,Seattle,9
450,Mia Clark,25,Male,Management,2,132135,Yes,8.99,San Francisco,6
451,Ethan Lee,59,Female,Software,11,108233,Yes,7.35,San Francisco,6
452,Mia Thompson,52,Female,HR,18,49266,No,9.95,Boston,7
453,Emma Garcia,55,Male,HR,11,62702,No,9.78,San Francisco,8
454,William White,43,Male,Product,9,75101,No,7.51,Boston,9
455,Noah Johnson,38,Male,Data Science,5,118063,Yes,9.55,Chicago,7
456,William Johnson,56,Female,Design,2,66901,Yes,8.01,Denver,1
457,Elijah Lee,34,Male,Management,3,129994,Yes,8.96,Boston,6
458,Mason Wilson,34,Male,Management,3,107163,Yes,6.98,New York,9
459,Mia Clark,24,Male,Data Science,2,94127,Yes,7.29,Austin,10
460,Harper Thompson,33,Male,Management,7,105020,No,7.41,Austin,7
461,Jacob Thompson,47,Female,Product,10,97678,No,6.68,Seattle,10
462,Ethan Lee,32,Female,Product,6,65419,Yes,6.97,Denver,6
463,Logan Lee,38,Male,Software,12,122428,No,9.19,Boston,11
464,Charlotte Clark,46,Male,Software,14,99177,Yes,9.32,New York,5
465,Mason Clark,26,Male,Software,1,93612,No,8.41,Seattle,15
466,Amelia Anderson,39,Female,Data Science,0,93571,No,8.14,San Francisco,4
467,Sophia Miller,26,Male,HR,3,55569,No,6.67,New York,1
468,William Davis,28,Male,Management,1,127444,No,9.89,Seattle,9
469,Charlotte Thomas,53,Male,HR,15,51958,No,8.03,Seattle,4
470,Logan Martin,24,Male,Management,0,113950,No,9.91,Denver,7
471,Harper Lee,23,Male,Design,0,74404,No,8.39,Seattle,9
472,Olivia Jackson,49,Male,HR,6,60247,No,6.72,Boston,10
473,Evelyn Martinez,31,Female,Product,4,55730,No,9.76,Boston,5
474,Isabella Martin,27,Female,Product,0,90433,No,7.57,Chicago,10
475,Mason Clark,47,Male,Product,7,79477,No,8.59,Chicago,4
476,William Martin,52,Female,Software,12,87148,No,8.25,Denver,10
477,Amelia Clark,59,Male,Software,13,88228,Yes,6.86,San Francisco,14
478,Liam Brown,42,Female,Management,19,149518,No,9.14,Los Angeles,5
479,Sophia Moore,37,Female,Design,3,53322,Yes,6.88,Chicago,7
480,Amelia Miller,52,Female,Management,13,136777,No,9.88,Denver,3
481,Mason Lee,50,Male,Data Science,18,113083,No,7.73,Denver,8
482,Lucas Jackson,48,Male,Management,13,107636,No,7.7,Boston,3
483,William Jackson,24,Female,Management,1,122852,No,8.85,Austin,8
484,Mason Lee,41,Male,Data Science,6,89564,No,7.23,Los Angeles,5
485,Ava Johnson,24,Male,HR,1,66336,No,8.19,Boston,7
486,Lucas Thomas,45,Female,Design,9,74941,Yes,8.89,Seattle,0
487,Charlotte Perez,32,Male,Data Science,0,97886,No,7.74,Austin,5
488,Charlotte Thomas,44,Female,Design,6,67379,Yes,6.86,Seattle,8
489,Isabella Rodriguez,36,Male,Management,1,114604,Yes,7.17,Denver,3
490,Isabella White,34,Male,HR,0,55005,Yes,8.51,Chicago,0
491,Mia Clark,37,Female,Product,9,102337,Yes,9.07,San Francisco,11
492,Sophia Harris,58,Female,Data Science,20,105050,Yes,8.8,San Francisco,16
493,Mason Johnson,43,Female,Software,1,122999,Yes,6.64,Seattle,4
494,Mia Miller,42,Female,Design,16,91047,No,8.92,Los Angeles,10
495,James Harris,35,Male,Data Science,10,88139,Yes,6.87,Chicago,10
496,Jacob Jackson,40,Male,Data Science,4,97904,Yes,9.78,Chicago,3
497,Emma Harris,31,Male,Design,0,91207,No,8.72,Boston,8
498,Evelyn Anderson,35,Female,HR,8,54492,Yes,6.83,Boston,2
499,Ethan Garcia,37,Female,Management,10,134292,No,9.37,Seattle,3
500,Lucas Wilson,46,Female,Software,24,91118,Yes,9.71,Los Angeles,9
501,Ava Brown,55,Female,Product,11,110907,Yes,9.07,Boston,2
502,Mason Rodriguez,24,Male,Design,1,82403,No,7.9,Boston,8
503,Amelia Garcia,24,Female,HR,1,62800,Yes,9.37,Austin,6
504,Liam Davis,30,Male,Data Science,1,71541,No,7.57,San Francisco,7
505,Liam Wilson,26,Male,Software,1,77557,Yes,7.77,Seattle,8
506,Amelia Moore,24,Female,Product,0,111305,No,9.62,Denver,10
507,Evelyn Rodriguez,33,Female,Design,0,87044,No,6.83,Denver,10
508,Evelyn Miller,43,Male,Product,20,83814,No,8.27,Chicago,5
509,Lucas Rodriguez,30,Male,Product,2,82622,Yes,6.57,Chicago,9
510,Charlotte Jackson,40,Male,Design,7,84693,Yes,9.01,New York,13
511,Ethan Martinez,40,Male,Data Science,4,115993,Yes,7.24,Denver,0
512,Ethan Johnson,26,Male,Data Science,1,110381,No,8.07,Chicago,7
513,Isabella Jackson,39,Male,Management,17,125024,Yes,8.2,Chicago,11
514,Ava Wilson,59,Male,Data Science,1,103913,Yes,8.55,Los Angeles,5
515,Noah Johnson,29,Female,Software,3,114419,No,8.2,Boston,8
516,Harper Anderson,33,Female,Data Science,2,78118,Yes,9.75,Austin,0
517,Emma Wilson,42,Male,Product,8,113491,No,9.49,Chicago,6
518,Ava Lee,55,Male,Design,18,72457,No,8.55,Boston,6
519,Logan Rodriguez,24,Female,Software,1,82122,No,7.51,Seattle,7
520,Liam Rodriguez,25,Male,Data Science,0,94132,Yes,8.28,Boston,1
521,Emma White,58,Female,Software,12,116381,No,9.3,Seattle,14
522,Charlotte Thompson,50,Male,Management,2,139398,No,7.7,Denver,4
523,William Rodriguez,23,Female,HR,1,72600,Yes,8.68,Seattle,11
524,Emma Perez,47,Male,HR,17,82033,Yes,6.99,Denver,11
525,Emma Jackson,57,Male,Design,12,80396,Yes,9.35,Denver,10
526,James Miller,23,Male,Design,1,65721,Yes,9.83,Seattle,1
527,James Brown,56,Female,Product,16,70227,No,8.38,Boston,3
528,Noah Jackson,32,Female,Design,6,51982,No,9.38,New York,5
529,Elijah Brown,26,Female,HR,3,58885,No,8.26,Boston,2
530,Elijah Anderson,53,Male,Design,5,86313,No,7.05,Austin,6
531,Lucas Moore,56,Male,Management,11,141980,Yes,9.31,Denver,9
532,Ava Garcia,24,Male,Design,0,54886,No,8.32,New York,5
533,Evelyn Lee,41,Female,Management,15,111911,Yes,9.87,Chicago,2
534,Mason Perez,53,Female,Product,23,98146,No,9.26,Denver,14
535,Liam Davis,57,Male,Design,16,65991,No,7.85,Austin,8
536,Ava Johnson,25,Male,Management,1,125668,Yes,6.78,San Francisco,9
537,Sophia White,42,Male,Data Science,16,119312,Yes,9.29,Los Angeles,15
538,Ava Harris,34,Male,HR,1,52600,No,8.22,Chicago,2
539,Liam Thomas,38,Female,Software,5,107058,Yes,9.92,Boston,1
540,James Jackson,45,Male,Design,20,73086,Yes,7.57,Austin,11
541,Liam Perez,37,Male,Software,6,102140,Yes,8.07,San Francisco,7
542,Olivia Anderson,57,Female,HR,15,59683,No,6.77,Denver,5
543,Liam Clark,59,Female,Data Science,2,100895,No,7.22,Chicago,8
544,William Johnson,55,Male,HR,14,55210,No,9.37,Denver,4
545,Isabella Taylor,52,Male,HR,23,64782,Yes,7.19,San Francisco,7
546,Emma Johnson,48,Female,Data Science,24,100422,Yes,6.63,Austin,11
547,Amelia White,43,Male,Management,18,148717,Yes,8.28,Denver,12
548,Amelia White,44,Female,Software,18,107810,No,8.39,Los Angeles,7
549,Evelyn Jackson,47,Female,Data Science,11,103940,No,7.77,Denver,2
550,Elijah White,29,Female,Data Science,4,113383,Yes,7.91,Los Angeles,10
551,Mia Rodriguez,30,Female,Design,2,54524,No,6.98,Los Angeles,2
552,Elijah Thompson,43,Female,Data Science,20,77808,No,8.08,Denver,9
553,Emma Miller,56,Male,Data Science,4,101594,No,8.29,Denver,6
554,Jacob Johnson,43,Female,Management,13,130394,No,9.03,Boston,6
555,Elijah Harris,50,Male,Product,16,98115,No,6.55,Los Angeles,7
556,Sophia Wilson,27,Female,Design,2,57408,Yes,10.0,Boston,11
557,Olivia Taylor,36,Male,HR,10,50987,No,9.84,Austin,11
558,Ava Martin,28,Male,Product,6,66504,No,8.19,Chicago,12
559,Harper Perez,35,Male,HR,1,72759,Yes,7.73,Boston,11
560,Jacob Lee,26,Male,HR,0,55342,Yes,9.23,San Francisco,0
561,Mason Davis,28,Female,Product,6,106531,No,9.95,Boston,0
562,Ethan Martin,39,Male,HR,11,80541,Yes,7.06,New York,6
563,Ava Johnson,32,Male,Software,7,116719,No,8.4,San Francisco,2
564,Elijah Martin,30,Male,Management,2,144779,Yes,7.11,San Francisco,9
565,Noah Wilson,37,Female,Design,10,70356,Yes,9.43,Boston,9
566,Liam White,54,Female,HR,15,54423,Yes,6.84,Boston,10
567,Mia Thompson,50,Female,Management,1,108181,Yes,7.39,Seattle,3
568,Logan Clark,54,Female,Management,14,148658,Yes,9.0,Denver,8
569,Harper Davis,54,Male,Data Science,7,74600,Yes,7.56,New York,8
570,Ethan Taylor,44,Male,Management,2,107349,Yes,8.85,Austin,6
571,Logan Jackson,45,Female,Data Science,1,84034,No,7.84,New York,3
572,Evelyn Lee,58,Female,HR,7,71558,Yes,8.19,San Francisco,5
573,Lucas White,37,Female,HR,12,50781,Yes,8.77,Chicago,2
574,Harper Miller,31,Female,Software,5,92766,Yes,6.79,Austin,1
575,James Miller,31,Female,Data Science,8,74248,Yes,6.63,Chicago,12
576,Lucas Martin,32,Male,Software,5,114821,No,7.95,New York,14
577,Sophia Wilson,25,Male,Product,0,106425,Yes,9.32,Denver,0
578,Charlotte Miller,37,Female,HR,6,76548,Yes,10.0,Chicago,6
579,Liam Clark,33,Male,Software,6,100833,Yes,8.07,Boston,1
580,Olivia Rodriguez,30,Male,Software,8,123237,Yes,8.14,Denver,8
581,Isabella Martin,50,Male,Product,17,77114,Yes,7.17,San Francisco,8
582,James Harris,53,Female,Design,15,73472,Yes,9.89,Austin,12
583,Liam Miller,26,Female,Design,4,71053,Yes,8.45,Austin,13
584,Emma Brown,58,Male,Software,22,86173,Yes,9.97,New York,3
585,Evelyn Taylor,48,Female,Data Science,15,97403,No,7.21,San Francisco,15
586,Olivia Jackson,41,Male,Management,15,124057,No,9.79,Chicago,8
587,Olivia Brown,47,Male,Design,11,71615,No,9.6,Seattle,13
588,Jacob Garcia,53,Female,Design,24,65818,Yes,6.7,Seattle,5
589,Evelyn Wilson,59,Male,Design,23,61506,Yes,9.03,Seattle,4
590,Evelyn Brown,31,Female,HR,7,59462,Yes,7.83,Los Angeles,1
591,Elijah Anderson,50,Female,HR,15,57384,No,8.58,New York,7
592,Harper Rodriguez,55,Female,Software,10,102666,Yes,9.44,Chicago,14
593,Sophia Rodriguez,28,Female,HR,1,78209,No,7.31,San Francisco,9
594,Noah Thomas,41,Male,Software,1,80674,Yes,6.69,Chicago,2
595,Harper White,48,Female,Product,16,88595,No,9.29,Seattle,7
596,Jacob Perez,55,Female,HR,3,61644,Yes,7.92,Seattle,6
597,Isabella Brown,27,Female,Data Science,1,68616,Yes,7.33,Los Angeles,8
598,Elijah Garcia,57,Male,Product,20,102965,Yes,6.78,Austin,0
599,Isabella Johnson,45,Male,Design,10,83779,Yes,7.48,New York,2
600,Noah Moore,40,Male,Design,9,78864,No,9.46,Los Angeles,1
601,Charlotte Wilson,23,Female,Data Science,0,75794,No,9.27,Seattle,0
602,Lucas Thomas,37,Male,Data Science,6,109126,Yes,6.78,Austin,2
603,Ava Johnson,29,Male,Product,4,75579,No,9.54,Austin,6
604,James Anderson,50,Female,Data Science,10,118406,No,9.89,New York,3
605,Ethan Anderson,49,Female,Design,6,72341,No,9.13,Denver,2
606,Olivia Davis,22,Female,Design,0,55641,Yes,6.59,Seattle,9
607,Olivia White,52,Male,Product,16,64779,No,7.63,Los Angeles,10
608,William White,46,Female,Product,1,105712,No,8.46,Seattle,10
609,Evelyn Thompson,58,Female,Data Science,22,97399,No,9.58,Seattle,16
610,Charlotte Garcia,42,Male,Management,13,130042,Yes,8.49,San Francisco,2
611,Ethan Garcia,46,Female,Design,18,51378,No,7.94,Los Angeles,1
612,Mason Davis,48,Female,Management,12,151281,No,7.84,Boston,1
613,Isabella Martinez,51,Female,Software,2,96582,No,8.06,Denver,11
614,Sophia White,42,Female,Data Science,19,107053,Yes,8.38,New York,6
615,Isabella Thomas,45,Male,HR,11,71533,Yes,6.7,Chicago,9
616,Evelyn Miller,22,Female,Product,0,83353,No,7.2,Austin,4
617,Elijah Taylor,45,Male,Software,15,121647,Yes,9.9,New York,6
618,Evelyn Thompson,33,Male,HR,5,52161,No,8.42,Austin,5
619,Isabella Brown,34,Female,HR,1,79741,No,7.4,San Francisco,1
620,Logan Johnson,31,Female,Product,1,82449,No,7.44,Chicago,3
621,Evelyn Miller,36,Male,Software,12,104164,Yes,8.03,Denver,12
622,Evelyn Wilson,45,Male,Management,1,144666,No,6.97,New York,9
623,Olivia Johnson,32,Male,Data Science,0,85317,No,9.63,Austin,12
624,Logan Moore,45,Male,Product,3,75723,No,8.76,New York,6
625,Ethan Wilson,57,Male,Design,4,65326,Yes,9.56,Boston,13
626,Emma Thomas,23,Female,Design,1,86046,No,8.35,Chicago,0
627,Charlotte Perez,49,Female,HR,10,71891,No,7.49,Los Angeles,3
628,Olivia Anderson,53,Male,Management,18,104603,Yes,6.51,Denver,6
629,Liam Rodriguez,48,Male,Management,8,139951,Yes,7.3,Seattle,10
630,James Johnson,25,Male,HR,0,70519,No,6.81,Boston,9
631,Charlotte Thompson,28,Female,Product,4,58566,No,8.59,Austin,2
632,Ethan Thomas,47,Male,Data Science,21,82656,No,7.28,Denver,6
633,Isabella Thomas,31,Male,HR,7,71136,No,6.51,Seattle,5
634,Harper Anderson,45,Male,HR,1,64656,No,6.76,Denver,2
635,Evelyn Anderson,36,Female,Management,2,136831,No,8.56,Boston,0
636,William Martin,44,Female,Software,11,105656,No,6.72,Boston,0
637,Harper Moore,54,Female,Management,18,132366,Yes,9.91,New York,2
638,Ethan Moore,57,Male,Software,20,85553,No,7.51,New York,12
639,Ava Johnson,58,Female,Management,17,128614,Yes,7.61,Los Angeles,7
640,Charlotte Rodriguez,41,Female,Management,9,139650,Yes,7.56,New York,10
641,Liam Perez,22,Male,Data Science,0,84439,No,7.16,Seattle,1
642,William Moore,38,Male,Management,16,139315,No,8.02,Seattle,6
643,Mason Thomas,52,Male,Software,16,129018,Yes,7.13,Denver,8
644,Amelia Harris,27,Female,Management,5,126143,No,8.37,Chicago,3
645,Charlotte Taylor,46,Male,Management,2,145014,No,7.25,Los Angeles,6
646,Mason Wilson,23,Male,Product,1,84082,No,6.81,Seattle,9
647,Mason Thompson,29,Female,Management,1,123221,Yes,8.55,Denver,8
648,William Rodriguez,39,Male,Design,17,64910,Yes,7.58,Los Angeles,10
649,Sophia Brown,27,Male,Management,5,119004,No,6.57,Denver,2
650,James Davis,50,Female,Data Science,10,90094,No,9.68,San Francisco,4
651,Evelyn White,40,Male,Product,9,81455,No,7.57,Denver,4
652,Emma Martin,30,Female,Design,2,68769,Yes,8.02,Denver,11
653,Logan Perez,23,Male,Management,1,131648,No,7.22,New York,8
654,James Lee,25,Female,Product,2,64597,No,8.19,Los Angeles,1
655,Ethan Garcia,32,Female,Software,8,109133,Yes,6.51,Los Angeles,11
656,Harper Miller,39,Male,HR,7,71480,Yes,9.48,San Francisco,2
657,Sophia Brown,51,Male,Management,20,108026,No,7.83,San Francisco,12
658,James Clark,29,Male,Data Science,3,103281,Yes,7.1,San Francisco,12
659,Charlotte Rodriguez,41,Female,Product,3,77984,Yes,9.03,Chicago,8
660,Sophia Thomas,47,Female,HR,5,55370,No,8.16,Boston,6
661,Noah Lee,49,Female,HR,20,61070,Yes,8.86,New York,5
662,Ethan Clark,41,Male,HR,14,72083,No,6.57,Los Angeles,9
663,Emma Moore,23,Male,Data Science,0,86166,Yes,7.95,Los Angeles,9
664,William White,54,Male,HR,11,59707,No,7.77,Los Angeles,6
665,Sophia Martin,36,Male,HR,6,76900,No,9.47,Chicago,7
666,Mia Taylor,32,Male,Product,8,97328,Yes,9.77,New York,8
